Package                  Version
------------------------ ------------
category-encoders        2.6.3
certifi                  2023.11.17
charset-normalizer       3.3.2
contourpy                1.2.0
cycler                   0.12.1
filelock                 3.13.1
fonttools                4.45.1
fsspec                   2023.10.0
hmmlearn                 0.3.0
huggingface-hub          0.19.4
idna                     3.6
imbalanced-learn         0.11.0
imblearn                 0.0
Jinja2                   3.1.2
joblib                   1.3.2
kiwisolver               1.4.5
llvmlite                 0.41.1
MarkupSafe               2.1.3
matplotlib               3.8.2
mlxtend                  0.23.0
mpmath                   1.3.0
networkx                 3.2.1
numba                    0.58.1
numpy                    1.26.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
packaging                23.2
pandas                   2.1.3
patsy                    0.5.4
Pillow                   10.1.0
pip                      23.3.1
pynndescent              0.5.11
pyparsing                3.1.1
python-dateutil          2.8.2
pytz                     2023.3.post1
PyYAML                   6.0.1
regex                    2023.10.3
requests                 2.31.0
safetensors              0.4.1
scikit-learn             1.3.2
scipy                    1.11.4
setuptools               68.2.2
six                      1.16.0
statsmodels              0.14.0
sympy                    1.12
threadpoolctl            3.2.0
tokenizers               0.15.0
torch                    2.1.1
tqdm                     4.66.1
transformers             4.35.2
triton                   2.1.0
typing_extensions        4.8.0
tzdata                   2023.3
umap-learn               0.5.5
urllib3                  2.1.0
wheel                    0.41.3
xgboost                  2.0.2
